timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-08-08T00:00:00.000Z";"2024-08-08T23:59:59.999Z";"2024-08-08T22:59:00.000Z";"2024-08-08T00:40:00.000Z";"2781";0.4181635269;0.4524212591;0.4173075831;0.4501373767;58.08;0;"2024-08-08T23:59:59.999Z"
"2024-08-07T00:00:00.000Z";"2024-08-07T23:59:59.999Z";"2024-08-07T06:25:00.000Z";"2024-08-07T22:29:00.000Z";"2781";0.4353665358;0.4390786867;0.4161340691;0.4181635269;0;0;"2024-08-07T23:59:59.999Z"
"2024-08-06T00:00:00.000Z";"2024-08-06T23:59:59.999Z";"2024-08-06T18:20:00.000Z";"2024-08-06T00:01:00.000Z";"2781";0.4110794402;0.437347675;0.4110794402;0.4353665358;175.46;0;"2024-08-06T23:59:59.999Z"
"2024-08-05T00:00:00.000Z";"2024-08-05T23:59:59.999Z";"2024-08-05T00:07:00.000Z";"2024-08-05T06:30:00.000Z";"2781";0.4502446381;0.4516568663;0.3828178125;0.4110794402;2159.5;0;"2024-08-05T23:59:59.999Z"
"2024-08-04T00:00:00.000Z";"2024-08-04T23:59:59.999Z";"2024-08-04T02:42:00.000Z";"2024-08-04T23:59:00.000Z";"2781";0.4933851075;0.4951445211;0.4502446381;0.4502446381;2406.74;0;"2024-08-04T23:59:59.999Z"
"2024-08-03T00:00:00.000Z";"2024-08-03T23:59:59.999Z";"2024-08-03T00:27:00.000Z";"2024-08-03T21:11:00.000Z";"2781";0.5074765105;0.5085193745;0.4904343327;0.4933851075;164.6;0;"2024-08-03T23:59:59.999Z"
"2024-08-02T00:00:00.000Z";"2024-08-02T23:59:59.999Z";"2024-08-02T00:22:00.000Z";"2024-08-02T21:17:00.000Z";"2781";0.5348956525;0.5358823719;0.5065731423;0.5074765105;239.75;0;"2024-08-02T23:59:59.999Z"
"2024-08-01T00:00:00.000Z";"2024-08-01T23:59:59.999Z";"2024-08-01T00:40:00.000Z";"2024-08-01T18:49:00.000Z";"2781";0.5470700369;0.5475527339;0.5244084288;0.5348956525;321.7;0;"2024-08-01T23:59:59.999Z"
"2024-07-31T00:00:00.000Z";"2024-07-31T23:59:59.999Z";"2024-07-31T13:44:00.000Z";"2024-07-31T20:38:00.000Z";"2781";0.5485738105;0.5538751819;0.5415620306;0.5470700369;105.7;0;"2024-07-31T23:59:59.999Z"
"2024-07-30T00:00:00.000Z";"2024-07-30T23:59:59.999Z";"2024-07-30T08:24:00.000Z";"2024-07-30T02:34:00.000Z";"2781";0.5407611555;0.55482071;0.5354749099;0.5485738105;0;0;"2024-07-30T23:59:59.999Z"
"2024-07-29T00:00:00.000Z";"2024-07-29T23:59:59.999Z";"2024-07-29T13:10:00.000Z";"2024-07-29T23:24:00.000Z";"2781";0.548007813;0.5606935271;0.5395593924;0.5407611555;24.39;0;"2024-07-29T23:59:59.999Z"
"2024-07-28T00:00:00.000Z";"2024-07-28T23:59:59.999Z";"2024-07-28T18:38:00.000Z";"2024-07-28T05:13:00.000Z";"2781";0.5458466956;0.5485381707;0.5412505365;0.548007813;0;0;"2024-07-28T23:59:59.999Z"
"2024-07-27T00:00:00.000Z";"2024-07-27T23:59:59.999Z";"2024-07-27T14:07:00.000Z";"2024-07-27T20:45:00.000Z";"2781";0.5431369735;0.5509767042;0.5384386267;0.5458466956;0;0;"2024-07-27T23:59:59.999Z"
"2024-07-26T00:00:00.000Z";"2024-07-26T23:59:59.999Z";"2024-07-26T21:52:00.000Z";"2024-07-26T00:01:00.000Z";"2781";0.5258385499;0.5521631798;0.5258385499;0.5431369735;571.21;0;"2024-07-26T23:59:59.999Z"
"2024-07-25T00:00:00.000Z";"2024-07-25T23:59:59.999Z";"2024-07-25T01:08:00.000Z";"2024-07-25T14:13:00.000Z";"2781";0.53131921;0.531443027;0.5092101092;0.5258385499;897.97;0;"2024-07-25T23:59:59.999Z"
"2024-07-24T00:00:00.000Z";"2024-07-24T23:59:59.999Z";"2024-07-24T21:05:00.000Z";"2024-07-24T02:22:00.000Z";"2781";0.4383699599;0.5318000628;0.4360944973;0.53131921;71.97;0;"2024-07-24T23:59:59.999Z"
"2024-07-23T00:00:00.000Z";"2024-07-23T23:59:59.999Z";"2024-07-23T00:19:00.000Z";"2024-07-23T22:33:00.000Z";"2781";0.5542954007;0.5551220484;0.4377056545;0.4383699599;0;0;"2024-07-23T23:59:59.999Z"
"2024-07-22T00:00:00.000Z";"2024-07-22T23:59:59.999Z";"2024-07-22T20:14:00.000Z";"2024-07-22T15:01:00.000Z";"2781";0.5576273544;0.5604787622;0.5508744672;0.5542954007;206.46;0;"2024-07-22T23:59:59.999Z"
"2024-07-21T00:00:00.000Z";"2024-07-21T23:59:59.999Z";"2024-07-21T23:12:00.000Z";"2024-07-21T18:15:00.000Z";"2781";0.5479558697;0.5602975701;0.5403960391;0.5576273544;68.19;0;"2024-07-21T23:59:59.999Z"
"2024-07-20T00:00:00.000Z";"2024-07-20T23:59:59.999Z";"2024-07-20T16:41:00.000Z";"2024-07-20T22:46:00.000Z";"2781";0.5490784237;0.5506564618;0.5430915701;0.5479558697;271.18;0;"2024-07-20T23:59:59.999Z"
"2024-07-19T00:00:00.000Z";"2024-07-19T23:59:59.999Z";"2024-07-19T19:58:00.000Z";"2024-07-19T01:22:00.000Z";"2781";0.4342608724;0.5503600332;0.431760234;0.5490784237;35.92;0;"2024-07-19T23:59:59.999Z"
"2024-07-18T00:00:00.000Z";"2024-07-18T23:59:59.999Z";"2024-07-18T01:07:00.000Z";"2024-07-18T19:25:00.000Z";"2781";0.5434127773;0.544622528;0.4315472598;0.4342608724;0;0;"2024-07-18T23:59:59.999Z"
"2024-07-17T00:00:00.000Z";"2024-07-17T23:59:59.999Z";"2024-07-17T01:43:00.000Z";"2024-07-17T00:04:00.000Z";"2781";0.5418386546;0.5495604859;0.5416044805;0.5434127773;38.96;0;"2024-07-17T23:59:59.999Z"
"2024-07-16T00:00:00.000Z";"2024-07-16T23:59:59.999Z";"2024-07-16T23:31:00.000Z";"2024-07-16T08:37:00.000Z";"2781";0.5417646583;0.5430888576;0.5335860216;0.5418386546;415;0;"2024-07-16T23:59:59.999Z"
"2024-07-15T00:00:00.000Z";"2024-07-15T23:59:59.999Z";"2024-07-15T19:28:00.000Z";"2024-07-15T00:19:00.000Z";"2781";0.5132765208;0.5430916233;0.5129706003;0.5417646583;3268.68;0;"2024-07-15T23:59:59.999Z"
"2024-07-14T00:00:00.000Z";"2024-07-14T23:59:59.999Z";"2024-07-14T22:01:00.000Z";"2024-07-14T00:00:00.000Z";"2781";0.5001575789;0.5201918122;0.5001575789;0.5132765208;233.95;0;"2024-07-14T23:59:59.999Z"
"2024-07-13T00:00:00.000Z";"2024-07-13T23:59:59.999Z";"2024-07-13T23:16:00.000Z";"2024-07-13T12:55:00.000Z";"2781";0.493234813;0.5030214623;0.4931145248;0.5001575789;30.77;0;"2024-07-13T23:59:59.999Z"
"2024-07-12T00:00:00.000Z";"2024-07-12T23:59:59.999Z";"2024-07-12T09:37:00.000Z";"2024-07-12T23:22:00.000Z";"2781";0.5005201163;0.5010765421;0.4931876082;0.493234813;27.53;0;"2024-07-12T23:59:59.999Z"
"2024-07-11T00:00:00.000Z";"2024-07-11T23:59:59.999Z";"2024-07-11T19:43:00.000Z";"2024-07-11T22:10:00.000Z";"2781";0.494360761;0.5085932824;0.399631964;0.5005201163;14.82;0;"2024-07-11T23:59:59.999Z"
"2024-07-10T00:00:00.000Z";"2024-07-10T23:59:59.999Z";"2024-07-10T05:10:00.000Z";"2024-07-10T20:34:00.000Z";"2781";0.499513727;0.5090956517;0.4909742142;0.494360761;821.84;0;"2024-07-10T23:59:59.999Z"
"2024-07-09T00:00:00.000Z";"2024-07-09T23:59:59.999Z";"2024-07-09T08:46:00.000Z";"2024-07-09T23:16:00.000Z";"2781";0.5578528795;0.5690466187;0.4986126905;0.499513727;605.75;0;"2024-07-09T23:59:59.999Z"
"2024-07-08T00:00:00.000Z";"2024-07-08T23:59:59.999Z";"2024-07-08T22:28:00.000Z";"2024-07-08T23:01:00.000Z";"2781";0.5428695445;0.6184576404;0.4778251587;0.5578528795;8314.26;0;"2024-07-08T23:59:59.999Z"
"2024-07-07T00:00:00.000Z";"2024-07-07T23:59:59.999Z";"2024-07-07T10:34:00.000Z";"2024-07-07T07:37:00.000Z";"2781";0.488591356;0.5580319624;0.4840132434;0.5428695445;3181.8;0;"2024-07-07T23:59:59.999Z"
"2024-07-06T00:00:00.000Z";"2024-07-06T23:59:59.999Z";"2024-07-06T13:52:00.000Z";"2024-07-06T05:04:00.000Z";"2781";0.4429381182;0.5310675651;0.4376118846;0.488591356;1442.84;0;"2024-07-06T23:59:59.999Z"
"2024-07-05T00:00:00.000Z";"2024-07-05T23:59:59.999Z";"2024-07-05T01:10:00.000Z";"2024-07-05T09:16:00.000Z";"2781";0.5684626239;0.5705543334;0.4280669481;0.4429381182;6415.01;0;"2024-07-05T23:59:59.999Z"
"2024-07-04T00:00:00.000Z";"2024-07-04T23:59:59.999Z";"2024-07-04T22:10:00.000Z";"2024-07-04T07:31:00.000Z";"2781";0.5028551461;0.584130594;0.4737487564;0.5684626239;12077.71;0;"2024-07-04T23:59:59.999Z"
"2024-07-03T00:00:00.000Z";"2024-07-03T23:59:59.999Z";"2024-07-03T23:49:00.000Z";"2024-07-03T08:58:00.000Z";"2781";0.4713323677;0.5084956476;0.4609627298;0.5028551461;2367.46;0;"2024-07-03T23:59:59.999Z"
"2024-07-02T00:00:00.000Z";"2024-07-02T23:59:59.999Z";"2024-07-02T08:55:00.000Z";"2024-07-02T16:19:00.000Z";"2781";0.5078265167;0.50962895;0.469626157;0.4713323677;2843.03;0;"2024-07-02T23:59:59.999Z"
"2024-07-01T00:00:00.000Z";"2024-07-01T23:59:59.999Z";"2024-07-01T07:13:00.000Z";"2024-07-01T22:28:00.000Z";"2781";0.5127767866;0.5776840919;0.5077586404;0.5078265167;19.96;0;"2024-07-01T23:59:59.999Z"
"2024-06-30T00:00:00.000Z";"2024-06-30T23:59:59.999Z";"2024-06-30T20:37:00.000Z";"2024-06-30T05:25:00.000Z";"2781";0.4579617753;0.5597559421;0.4561750561;0.5127767866;12198.76;0;"2024-06-30T23:59:59.999Z"
"2024-06-29T00:00:00.000Z";"2024-06-29T23:59:59.999Z";"2024-06-29T00:40:00.000Z";"2024-06-29T10:22:00.000Z";"2781";0.4706968872;0.4711893758;0.4568279376;0.4579617753;2020.82;0;"2024-06-29T23:59:59.999Z"
"2024-06-28T00:00:00.000Z";"2024-06-28T23:59:59.999Z";"2024-06-28T02:04:00.000Z";"2024-06-28T20:01:00.000Z";"2781";0.4748000246;0.4785587153;0.4696493861;0.4706968872;12.57;0;"2024-06-28T23:59:59.999Z"
"2024-06-27T00:00:00.000Z";"2024-06-27T23:59:59.999Z";"2024-06-27T23:37:00.000Z";"2024-06-27T06:22:00.000Z";"2781";0.4624629509;0.4750379375;0.4613636515;0.4748000246;350.26;0;"2024-06-27T23:59:59.999Z"
"2024-06-26T00:00:00.000Z";"2024-06-26T23:59:59.999Z";"2024-06-26T02:19:00.000Z";"2024-06-26T20:28:00.000Z";"2781";0.4771574693;0.4784256958;0.4620503678;0.4624629509;0.28;0;"2024-06-26T23:59:59.999Z"
"2024-06-25T00:00:00.000Z";"2024-06-25T23:59:59.999Z";"2024-06-25T03:46:00.000Z";"2024-06-25T13:01:00.000Z";"2781";0.5310305467;0.5346704785;0.4724644601;0.4771574693;696.48;0;"2024-06-25T23:59:59.999Z"
"2024-06-24T00:00:00.000Z";"2024-06-24T23:59:59.999Z";"2024-06-24T23:46:00.000Z";"2024-06-24T16:40:00.000Z";"2781";0.5197637961;0.5311733988;0.4379667234;0.5310305467;134.59;0;"2024-06-24T23:59:59.999Z"
"2024-06-23T00:00:00.000Z";"2024-06-23T23:59:59.999Z";"2024-06-23T21:43:00.000Z";"2024-06-23T16:58:00.000Z";"2781";0.4826853562;0.5224364735;0.4007224065;0.5197637961;4337.03;0;"2024-06-23T23:59:59.999Z"
"2024-06-22T00:00:00.000Z";"2024-06-22T23:59:59.999Z";"2024-06-22T03:16:00.000Z";"2024-06-22T15:28:00.000Z";"2781";0.4953764237;0.4965934191;0.4814189708;0.4826853562;1524.24;0;"2024-06-22T23:59:59.999Z"
"2024-06-21T00:00:00.000Z";"2024-06-21T23:59:59.999Z";"2024-06-21T02:07:00.000Z";"2024-06-21T15:52:00.000Z";"2781";0.5688694725;0.569696261;0.4882374371;0.4953764237;2359.4;0;"2024-06-21T23:59:59.999Z"
"2024-06-20T00:00:00.000Z";"2024-06-20T23:59:59.999Z";"2024-06-20T12:58:00.000Z";"2024-06-20T19:43:00.000Z";"2781";0.5910699387;0.6373234661;0.5685385314;0.5688694725;895.03;0;"2024-06-20T23:59:59.999Z"
"2024-06-19T00:00:00.000Z";"2024-06-19T23:59:59.999Z";"2024-06-19T01:22:00.000Z";"2024-06-19T20:22:00.000Z";"2781";0.5958579834;0.5979835348;0.5884418237;0.5910699387;321.99;0;"2024-06-19T23:59:59.999Z"
"2024-06-18T00:00:00.000Z";"2024-06-18T23:59:59.999Z";"2024-06-18T08:58:00.000Z";"2024-06-18T02:13:00.000Z";"2781";0.6052522595;0.6503242501;0.5904447971;0.5958579834;1741.51;0;"2024-06-18T23:59:59.999Z"
"2024-06-17T00:00:00.000Z";"2024-06-17T23:59:59.999Z";"2024-06-17T12:55:00.000Z";"2024-06-17T21:13:00.000Z";"2781";0.6182280614;0.6353146143;0.6045886421;0.6052522595;2528.84;0;"2024-06-17T23:59:59.999Z"
"2024-06-16T00:00:00.000Z";"2024-06-16T23:59:59.999Z";"2024-06-16T10:52:00.000Z";"2024-06-16T03:13:00.000Z";"2781";0.6075025769;0.6596885503;0.6046325458;0.6182280614;2573.56;0;"2024-06-16T23:59:59.999Z"
"2024-06-15T00:00:00.000Z";"2024-06-15T23:59:59.999Z";"2024-06-15T12:16:00.000Z";"2024-06-15T20:22:00.000Z";"2781";0.654794725;0.6604769512;0.6046215344;0.6075025769;3037.3;0;"2024-06-15T23:59:59.999Z"
"2024-06-14T00:00:00.000Z";"2024-06-14T23:59:59.999Z";"2024-06-14T13:10:00.000Z";"2024-06-14T19:55:00.000Z";"2781";0.7410739019;0.749080235;0.6521744767;0.654794725;1191.86;0;"2024-06-14T23:59:59.999Z"
"2024-06-13T00:00:00.000Z";"2024-06-13T23:59:59.999Z";"2024-06-13T04:31:00.000Z";"2024-06-13T16:01:00.000Z";"2781";0.7218834577;0.814067439;0.7132256759;0.7410739019;2928.19;0;"2024-06-13T23:59:59.999Z"
"2024-06-12T00:00:00.000Z";"2024-06-12T23:59:59.999Z";"2024-06-12T21:49:00.000Z";"2024-06-12T01:31:00.000Z";"2781";0.6131786794;0.7245496572;0.6118777597;0.7218834577;2065.99;0;"2024-06-12T23:59:59.999Z"
"2024-06-11T00:00:00.000Z";"2024-06-11T23:59:59.999Z";"2024-06-11T13:25:00.000Z";"2024-06-11T22:31:00.000Z";"2781";0.7319247524;0.7554084584;0.6109240015;0.6131786794;6904.83;0;"2024-06-11T23:59:59.999Z"
"2024-06-10T00:00:00.000Z";"2024-06-10T23:59:59.999Z";"2024-06-10T02:40:00.000Z";"2024-06-10T18:37:00.000Z";"2781";0.7813494157;0.7826487271;0.6380518355;0.7319247524;18294.46;0;"2024-06-10T23:59:59.999Z"
"2024-06-09T00:00:00.000Z";"2024-06-09T23:59:59.999Z";"2024-06-09T21:52:00.000Z";"2024-06-09T21:40:00.000Z";"2781";0.7344216326;0.7838516882;0.6624282369;0.7813494157;11339.12;0;"2024-06-09T23:59:59.999Z"
"2024-06-08T00:00:00.000Z";"2024-06-08T23:59:59.999Z";"2024-06-08T08:01:00.000Z";"2024-06-08T14:34:00.000Z";"2781";0.8783544701;0.8807150394;0.6566890519;0.7344216326;15236.19;0;"2024-06-08T23:59:59.999Z"
"2024-06-07T00:00:00.000Z";"2024-06-07T23:59:59.999Z";"2024-06-07T00:51:00.000Z";"2024-06-07T00:15:00.000Z";"2781";0.8391497216;0.9892498426;0.8391255898;0.8783544701;7420.98;0;"2024-06-07T23:59:59.999Z"
"2024-06-06T00:00:00.000Z";"2024-06-06T23:59:59.999Z";"2024-06-06T20:46:00.000Z";"2024-06-06T01:18:00.000Z";"2781";0.722356995;1.1271165207;0.7210134629;0.8391497216;98251.54;0;"2024-06-06T23:59:59.999Z"
"2024-06-05T00:00:00.000Z";"2024-06-05T23:59:59.999Z";"2024-06-05T15:24:00.000Z";"2024-06-05T12:43:00.000Z";"2781";0.7226630526;0.743603003;0.6690685857;0.722356995;7692.14;0;"2024-06-05T23:59:59.999Z"
"2024-06-04T00:00:00.000Z";"2024-06-04T23:59:59.999Z";"2024-06-04T18:24:00.000Z";"2024-06-04T07:29:00.000Z";"2781";0.5474023082;0.8087714396;0.5472297951;0.7226630526;30115.78;0;"2024-06-04T23:59:59.999Z"
"2024-06-03T00:00:00.000Z";"2024-06-03T23:59:59.999Z";"2024-06-03T14:41:00.000Z";"2024-06-03T01:54:00.000Z";"2781";0.5471917592;0.5476827684;0.5470306819;0.5474023082;249.73;0;"2024-06-03T23:59:59.999Z"
"2024-06-02T00:00:00.000Z";"2024-06-02T23:59:59.999Z";"2024-06-02T11:46:00.000Z";"2024-06-02T00:07:00.000Z";"2781";0.5085505923;0.5648216457;0.5085250297;0.5471917592;3392.55;0;"2024-06-02T23:59:59.999Z"
"2024-06-01T00:00:00.000Z";"2024-06-01T23:59:59.999Z";"2024-06-01T04:16:00.000Z";"2024-06-01T05:34:00.000Z";"2781";0.5108580281;0.5124577066;0.507643713;0.5085505923;124.72;0;"2024-06-01T23:59:59.999Z"
"2024-05-31T00:00:00.000Z";"2024-05-31T23:59:59.999Z";"2024-05-31T02:18:00.000Z";"2024-05-31T16:24:00.000Z";"2781";0.5286078592;0.5289127832;0.507178796;0.5108580281;2244.1;0;"2024-05-31T23:59:59.999Z"
"2024-05-30T00:00:00.000Z";"2024-05-30T23:59:59.999Z";"2024-05-30T17:56:00.000Z";"2024-05-30T08:28:00.000Z";"2781";0.5062615989;0.5316955408;0.5034091243;0.5286078592;181.92;0;"2024-05-30T23:59:59.999Z"
"2024-05-29T00:00:00.000Z";"2024-05-29T23:59:59.999Z";"2024-05-29T19:33:00.000Z";"2024-05-29T16:19:00.000Z";"2781";0.5053890569;0.5130085989;0.5012783152;0.5062615989;1500.6;0;"2024-05-29T23:59:59.999Z"
"2024-05-28T00:00:00.000Z";"2024-05-28T23:59:59.999Z";"2024-05-28T01:20:00.000Z";"2024-05-28T18:44:00.000Z";"2781";0.5122987066;0.5126031801;0.5021573313;0.5053890569;789.06;0;"2024-05-28T23:59:59.999Z"
"2024-05-27T00:00:00.000Z";"2024-05-27T23:59:59.999Z";"2024-05-27T16:23:00.000Z";"2024-05-27T00:04:00.000Z";"2781";0.504493361;0.524698936;0.5043617646;0.5122987066;981.52;0;"2024-05-27T23:59:59.999Z"
"2024-05-26T00:00:00.000Z";"2024-05-26T23:59:59.999Z";"2024-05-26T13:40:00.000Z";"2024-05-26T23:39:00.000Z";"2781";0.5080247333;0.5121780234;0.5039792242;0.504493361;972.23;0;"2024-05-26T23:59:59.999Z"
"2024-05-25T00:00:00.000Z";"2024-05-25T23:59:59.999Z";"2024-05-25T19:08:00.000Z";"2024-05-25T01:03:00.000Z";"2781";0.4243153292;0.5124333869;0.4239954109;0.5080247333;457.55;0;"2024-05-25T23:59:59.999Z"
"2024-05-24T00:00:00.000Z";"2024-05-24T23:59:59.999Z";"2024-05-24T09:22:00.000Z";"2024-05-24T23:59:00.000Z";"2781";0.4994559788;0.5008480574;0.4243153292;0.4243153292;0;0;"2024-05-24T23:59:59.999Z"
"2024-05-23T00:00:00.000Z";"2024-05-23T23:59:59.999Z";"2024-05-23T12:39:00.000Z";"2024-05-23T23:19:00.000Z";"2781";0.5002185668;0.5110356859;0.4979864653;0.4994559788;536.14;0;"2024-05-23T23:59:59.999Z"
"2024-05-22T00:00:00.000Z";"2024-05-22T23:59:59.999Z";"2024-05-22T20:23:00.000Z";"2024-05-22T23:25:00.000Z";"2781";0.5080892048;0.5127034006;0.4998237661;0.5002185668;3936.54;0;"2024-05-22T23:59:59.999Z"
"2024-05-21T00:00:00.000Z";"2024-05-21T23:59:59.999Z";"2024-05-21T00:19:00.000Z";"2024-05-21T20:03:00.000Z";"2781";0.5166052628;0.5184170786;0.50489492;0.5080892048;94.79;0;"2024-05-21T23:59:59.999Z"
"2024-05-20T00:00:00.000Z";"2024-05-20T23:59:59.999Z";"2024-05-20T23:49:00.000Z";"2024-05-20T14:43:00.000Z";"2781";0.5052335334;0.5166263192;0.4864071459;0.5166052628;914.82;0;"2024-05-20T23:59:59.999Z"
"2024-05-19T00:00:00.000Z";"2024-05-19T23:59:59.999Z";"2024-05-19T02:59:00.000Z";"2024-05-19T19:14:00.000Z";"2781";0.5385934754;0.5398925092;0.5001538162;0.5052335334;509.17;0;"2024-05-19T23:59:59.999Z"
"2024-05-18T00:00:00.000Z";"2024-05-18T23:59:59.999Z";"2024-05-18T16:32:00.000Z";"2024-05-18T00:36:00.000Z";"2781";0.5310166288;0.5429293082;0.5304154829;0.5385934754;409.09;0;"2024-05-18T23:59:59.999Z"
"2024-05-17T00:00:00.000Z";"2024-05-17T23:59:59.999Z";"2024-05-17T15:34:00.000Z";"2024-05-17T18:13:00.000Z";"2781";0.5551586218;0.564287299;0.5217107867;0.5310166288;402.07;0;"2024-05-17T23:59:59.999Z"
"2024-05-16T00:00:00.000Z";"2024-05-16T23:59:59.999Z";"2024-05-16T02:32:00.000Z";"2024-05-16T17:41:00.000Z";"2781";0.5789824302;0.5937340479;0.5524099053;0.5551586218;597.04;0;"2024-05-16T23:59:59.999Z"
"2024-05-15T00:00:00.000Z";"2024-05-15T23:59:59.999Z";"2024-05-15T16:17:00.000Z";"2024-05-15T00:51:00.000Z";"2781";0.4699332393;0.6335402618;0.4692935016;0.5789824302;15532.25;0;"2024-05-15T23:59:59.999Z"
"2024-05-14T00:00:00.000Z";"2024-05-14T23:59:59.999Z";"2024-05-14T12:27:00.000Z";"2024-05-14T06:22:00.000Z";"2781";0.4311662958;0.4816014388;0.4093804433;0.4699332393;2962.71;0;"2024-05-14T23:59:59.999Z"
"2024-05-13T00:00:00.000Z";"2024-05-13T23:59:59.999Z";"2024-05-13T21:09:00.000Z";"2024-05-13T17:49:00.000Z";"2781";0.4087595217;0.4318828464;0.3894566334;0.4311662958;1948.2;0;"2024-05-13T23:59:59.999Z"
"2024-05-12T00:00:00.000Z";"2024-05-12T23:59:59.999Z";"2024-05-12T16:25:00.000Z";"2024-05-12T11:05:00.000Z";"2781";0.4063520643;0.4186403898;0.3682589865;0.4087595217;12062.21;0;"2024-05-12T23:59:59.999Z"
"2024-05-11T00:00:00.000Z";"2024-05-11T23:59:59.999Z";"2024-05-11T20:25:00.000Z";"2024-05-11T00:52:00.000Z";"2781";0.3956360628;0.4125981804;0.395072799;0.4063520643;174.38;0;"2024-05-11T23:59:59.999Z"
"2024-05-10T00:00:00.000Z";"2024-05-10T23:59:59.999Z";"2024-05-10T09:04:00.000Z";"2024-05-10T18:24:00.000Z";"2781";0.4453154026;0.5743654502;0.3702204841;0.3956360628;7724.97;0;"2024-05-10T23:59:59.999Z"
"2024-05-09T00:00:00.000Z";"2024-05-09T23:59:59.999Z";"2024-05-09T10:03:00.000Z";"2024-05-09T08:17:00.000Z";"2781";0.4216819049;0.4510929543;0.4047696051;0.4453154026;1751.17;0;"2024-05-09T23:59:59.999Z"
"2024-05-08T00:00:00.000Z";"2024-05-08T23:59:59.999Z";"2024-05-08T18:33:00.000Z";"2024-05-08T09:38:00.000Z";"2781";0.4024398506;0.4655377716;0.367243706;0.4216819049;2284.09;0;"2024-05-08T23:59:59.999Z"
"2024-05-07T00:00:00.000Z";"2024-05-07T23:59:59.999Z";"2024-05-07T01:52:00.000Z";"2024-05-07T23:07:00.000Z";"2781";0.4080452834;0.4139178109;0.4021951405;0.4024398506;102.74;0;"2024-05-07T23:59:59.999Z"
"2024-05-06T00:00:00.000Z";"2024-05-06T23:59:59.999Z";"2024-05-06T08:28:00.000Z";"2024-05-06T19:36:00.000Z";"2781";0.4202309062;0.4247918802;0.4075264421;0.4080452834;842.53;0;"2024-05-06T23:59:59.999Z"
"2024-05-05T00:00:00.000Z";"2024-05-05T23:59:59.999Z";"2024-05-05T08:43:00.000Z";"2024-05-05T00:47:00.000Z";"2781";0.3862819263;0.4438813187;0.3849757724;0.4202309062;6470.87;0;"2024-05-05T23:59:59.999Z"
"2024-05-04T00:00:00.000Z";"2024-05-04T23:59:59.999Z";"2024-05-04T01:31:00.000Z";"2024-05-04T21:42:00.000Z";"2781";0.3913048953;0.3916478513;0.384556821;0.3862819263;851.77;0;"2024-05-04T23:59:59.999Z"
"2024-05-03T00:00:00.000Z";"2024-05-03T23:59:59.999Z";"2024-05-03T14:09:00.000Z";"2024-05-03T19:21:00.000Z";"2781";0.4078556243;0.4645275228;0.1385473262;0.3913048953;39042.6;0;"2024-05-03T23:59:59.999Z"
"2024-05-02T00:00:00.000Z";"2024-05-02T23:59:59.999Z";"2024-05-02T20:01:00.000Z";"2024-05-02T22:07:00.000Z";"2781";0.4992209398;0.5239094142;0.3908670509;0.4078556243;11939.91;0;"2024-05-02T23:59:59.999Z"
"2024-05-01T00:00:00.000Z";"2024-05-01T23:59:59.999Z";"2024-05-01T18:59:00.000Z";"2024-05-01T07:33:00.000Z";"2781";0.5032367143;0.5061540471;0.4947916837;0.4992209398;693.48;0;"2024-05-01T23:59:59.999Z"
"2024-04-30T00:00:00.000Z";"2024-04-30T23:59:59.999Z";"2024-04-30T19:13:00.000Z";"2024-04-30T11:46:00.000Z";"2781";0.4913019288;0.5086108319;0.4791409843;0.5032367143;669.26;0;"2024-04-30T23:59:59.999Z"
"2024-04-29T00:00:00.000Z";"2024-04-29T23:59:59.999Z";"2024-04-29T23:12:00.000Z";"2024-04-29T13:55:00.000Z";"2781";0.4652899392;0.4934860207;0.4336566238;0.4913019288;1168.35;0;"2024-04-29T23:59:59.999Z"
"2024-04-28T00:00:00.000Z";"2024-04-28T23:59:59.999Z";"2024-04-28T19:07:00.000Z";"2024-04-28T00:01:00.000Z";"2781";0.4163060669;0.4656391278;0.4162440034;0.4652899392;9.77;0;"2024-04-28T23:59:59.999Z"
"2024-04-27T00:00:00.000Z";"2024-04-27T23:59:59.999Z";"2024-04-27T02:39:00.000Z";"2024-04-27T11:10:00.000Z";"2781";0.4652689224;0.465469537;0.4096632647;0.4163060669;0;0;"2024-04-27T23:59:59.999Z"
"2024-04-26T00:00:00.000Z";"2024-04-26T23:59:59.999Z";"2024-04-26T02:06:00.000Z";"2024-04-26T09:08:00.000Z";"2781";0.4652952036;0.4717897804;0.4533286285;0.4652689224;908.31;0;"2024-04-26T23:59:59.999Z"
"2024-04-25T00:00:00.000Z";"2024-04-25T23:59:59.999Z";"2024-04-25T09:12:00.000Z";"2024-04-25T23:49:00.000Z";"2781";0.4820336817;0.4934246896;0.4651154974;0.4652952036;435.17;0;"2024-04-25T23:59:59.999Z"
"2024-04-24T00:00:00.000Z";"2024-04-24T23:59:59.999Z";"2024-04-24T17:41:00.000Z";"2024-04-24T21:46:00.000Z";"2781";0.4918185784;0.5256060779;0.459780128;0.4820336817;4203.85;0;"2024-04-24T23:59:59.999Z"
"2024-04-23T00:00:00.000Z";"2024-04-23T23:59:59.999Z";"2024-04-23T01:19:00.000Z";"2024-04-23T22:31:00.000Z";"2781";0.541039878;0.543585421;0.4832946724;0.4918185784;3926.07;0;"2024-04-23T23:59:59.999Z"
